16-Nov-2021 00:02:02.604 INFO [http-nio-8080-exec-18] sun.reflect.DelegatingMethodAccessorImpl.invoke The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/Estetica]] after stop() had already been called. The second call will be ignored.
16-Nov-2021 00:02:03.114 INFO [http-nio-8080-exec-18] sun.reflect.DelegatingMethodAccessorImpl.invoke Undeploying context [/Estetica]
16-Nov-2021 00:02:03.115 WARNING [http-nio-8080-exec-18] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [Estetica] registered the JDBC driver [com.mysql.cj.jdbc.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
16-Nov-2021 00:02:03.116 WARNING [http-nio-8080-exec-18] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [Estetica] appears to have started a thread named [mysql-cj-abandoned-connection-cleanup] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.lang.Object.wait(Native Method)
 java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
 com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:91)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
16-Nov-2021 00:02:03.135 INFO [http-nio-8080-exec-15] sun.reflect.DelegatingMethodAccessorImpl.invoke Deploying deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\Estetica.xml]
16-Nov-2021 00:02:03.136 WARNING [http-nio-8080-exec-15] sun.reflect.NativeMethodAccessorImpl.invoke The path attribute with value [/Estetica] in deployment descriptor [C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\conf\Catalina\localhost\Estetica.xml] has been ignored
16-Nov-2021 00:02:03.138 INFO [http-nio-8080-exec-15] org.apache.tomee.catalina.TomcatWebAppBuilder.init ------------------------- localhost -> /Estetica
16-Nov-2021 00:02:03.181 SEVERE [http-nio-8080-exec-15] sun.reflect.NativeMethodAccessorImpl.invoke naming.namingContextCreationFailed
16-Nov-2021 00:02:03.196 INFO [http-nio-8080-exec-15] org.apache.openejb.config.ConfigurationFactory.configureApplication Configuring enterprise application: C:\Users\karen.reyes\Documents\Personal\Diplomado\Modulo 2\apache-tomee-plume-9.0.0-M7\temp\14-Estetica
16-Nov-2021 00:02:03.202 SEVERE [http-nio-8080-exec-15] org.apache.tomee.catalina.TomcatWebAppBuilder.startInternal Unable to deploy collapsed ear in war StandardEngine[Catalina].StandardHost[localhost].StandardContext[/Estetica]
	org.apache.openejb.OpenEJBException: Unable to load servlet class: controlador.EditarCita: controlador.EditarCita
		at org.apache.openejb.config.AnnotationDeployer$ProcessAnnotatedBeans.deploy(AnnotationDeployer.java:2295)
		at org.apache.openejb.config.AnnotationDeployer$ProcessAnnotatedBeans.deploy(AnnotationDeployer.java:2014)
		at org.apache.openejb.config.AnnotationDeployer.deploy(AnnotationDeployer.java:385)
		at org.apache.openejb.config.ConfigurationFactory$Chain.deploy(ConfigurationFactory.java:420)
		at org.apache.openejb.config.ConfigurationFactory.configureApplication(ConfigurationFactory.java:1033)
		at org.apache.tomee.catalina.TomcatWebAppBuilder.startInternal(TomcatWebAppBuilder.java:1316)
		at org.apache.tomee.catalina.TomcatWebAppBuilder.configureStart(TomcatWebAppBuilder.java:1160)
		at org.apache.tomee.catalina.GlobalListenerSupport.lifecycleEvent(GlobalListenerSupport.java:134)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5031)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:717)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:690)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:743)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:692)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:540)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1777)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.tomcat.util.modeler.BaseModelMBean.invoke(BaseModelMBean.java:288)
		at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:819)
		at com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:801)
		at org.apache.catalina.manager.ManagerServlet.check(ManagerServlet.java:1570)
		at org.apache.catalina.manager.ManagerServlet.deploy(ManagerServlet.java:1022)
		at org.apache.catalina.manager.ManagerServlet.doGet(ManagerServlet.java:357)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:663)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:770)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.tomee.catalina.OpenEJBValve.invoke(OpenEJBValve.java:45)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:668)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:378)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:56)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.tomee.catalina.OpenEJBSecurityListener$RequestCapturer.invoke(OpenEJBSecurityListener.java:97)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:353)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1696)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
	Caused by: java.lang.ClassNotFoundException: controlador.EditarCita
		at org.apache.openejb.core.TempClassLoader.loadClass(TempClassLoader.java:186)
		at org.apache.openejb.core.TempClassLoader.loadClass(TempClassLoader.java:83)
		at org.apache.openejb.config.AnnotationDeployer$ProcessAnnotatedBeans.deploy(AnnotationDeployer.java:2288)
		... 57 more
16-Nov-2021 00:02:03.203 SEVERE [http-nio-8080-exec-15] sun.reflect.NativeMethodAccessorImpl.invoke Error destroying child
	org.apache.catalina.LifecycleException: An invalid Lifecycle transition was attempted ([before_destroy]) for component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/Estetica]] in state [STARTING_PREP]
		at org.apache.catalina.util.LifecycleBase.invalidTransition(LifecycleBase.java:430)
